Tempo,Referencia,Altura
0.0,54.358658647145425,30
0.06035399580001831,56.26451496788912,29
0.12070799160003662,54.757541807361925,27
0.1810619874000549,55.65717899300193,27
0.24141598320007324,55.161785871947714,26
0.30176997900009156,53.704637967847134,29
0.3621239748001098,53.08160858192992,30
0.42247797060012815,54.60820269024667,30
0.4828319664001465,55.35551203410673,31
0.5431859622001648,55.01942008783477,32
0.6035399580001831,56.66567416932445,29
0.6638939538002014,55.650555057606695,29
0.7242479496002197,54.777507707418664,28
0.784601945400238,55.305974688993096,32
0.8449559412002563,55.672166393684904,32
0.9053099370002746,53.88229590999531,29
0.965663932800293,55.30011647087532,31
1.0260179286003113,56.507798068519214,26
1.0863719244003296,55.05743640089743,30
1.146725920200348,53.49657678201795,28
1.2070799160003662,54.870144799408344,28
1.2674339118003846,54.32047096656982,32
1.3277879076004029,54.52848898996447,32
1.3881419034004212,54.11448106841755,35
1.4484958992004393,55.078452809933275,37
1.5088498950004576,54.93096266046804,32
1.569203890800476,56.34899882829757,27
1.6295578866004943,56.20230566805078,29
1.6899118824005126,54.769472309587535,32
1.750265878200531,54.89995687476851,39
1.8106198740005492,54.560156410263886,15
1.8709738698005676,54.4170417716829,28
1.931327865600586,54.79369301029867,26
1.9916818614006042,53.345735917360805,37
2.0520358572006225,54.90383071614828,38
2.1123898530006406,54.13516321270052,31
2.172743848800659,53.91705100853189,30
2.2330978446006773,54.501549118788205,30
2.293451840400696,54.60928458916009,39
2.353805836200714,55.917619470616316,43
2.4141598320007325,54.2210719260191,33
2.4745138278007506,56.29104739586177,31
2.534867823600769,55.424820707765555,25
2.5952218194007872,54.16363474007035,35
2.6555758152008058,56.58387727360804,37
2.715929811000824,55.579789605443196,33
2.7762838068008424,55.00058368031939,29
2.8366378026008605,55.40316231491441,22
2.8969917984008786,54.974096146831954,38
2.957345794200897,53.82050998028117,37
3.0176997900009153,54.34549103390497,36
3.078053785800934,53.844876162212834,35
3.138407781600952,55.078375479936305,28
3.1987617774009705,55.014165629634284,42
3.2591157732009886,54.65585083848799,41
3.319469769001007,56.71610733725196,41
3.379823764801025,54.04660016770083,36
3.4401777606010437,55.91462471803755,37
3.500531756401062,56.24941536345654,53
3.5608857522010804,54.92193126862004,66
3.6212397480010985,53.46406627994555,73
3.681593743801117,57.625843462183916,87
3.741947739601135,54.48942316567751,96
3.8023017354011537,53.71441334465031,110
3.862655731201172,56.372696719368165,122
3.92300972700119,54.278757040183265,129
3.9833637228012084,56.4389730083655,142
4.0437177186012265,52.759590328031074,154
4.104071714401245,55.2482991395923,162
4.164425710201264,55.955458289568746,165
4.224779706001281,54.77298619671417,183
4.2851337018013,55.29248280283374,190
4.345487697601318,53.67018987638253,201
4.405841693401337,57.44858112319307,205
4.466195689201355,55.30836132500984,211
4.526549685001373,55.46505290316118,224
4.586903680801392,55.25462309011961,237
4.64725767660141,54.1078385466209,248
4.707611672401428,54.96819485108259,252
4.767965668201446,54.502494960831925,258
4.828319664001465,54.983570986560444,268
4.888673659801483,55.33102525720342,286
4.949027655601501,54.70752377185071,298
5.00938165140152,54.579999887755974,304
5.069735647201538,55.664560493259316,313
5.130089643001556,56.034356055587686,316
5.1904436388015744,53.877671368557984,336
5.250797634601593,54.57429813119329,346
5.3111516304016115,53.193047276124055,360
5.371505626201629,57.059980381399406,366
5.431859622001648,54.58192609509178,373
5.492213617801666,55.203667915398015,387
5.552567613601685,54.982391825563994,395
5.6129216094017025,55.94135155738118,406
5.673275605201721,55.468784156308075,414
5.73362960100174,55.09004862595242,432
5.793983596801757,55.99861405619091,431
5.854337592601776,54.36015173698337,442
5.914691588401794,54.61730276442253,451
5.975045584201813,55.372907055166095,465
6.0353995800018305,54.81698669333281,469
6.095753575801849,57.18536898333373,485
6.156107571601868,53.91361597743042,494
6.216461567401886,53.748453844374055,505
6.276815563201904,54.27742627731575,520
6.337169559001922,54.67277199835907,529
6.397523554801941,53.10955187876705,540
6.4578775506019594,55.045116304473126,552
6.518231546401977,53.7958478826242,571
6.578585542201996,54.251805175289135,580
6.638939538002014,55.411249233719225,590
6.699293533802033,55.426676276946075,596
6.75964752960205,55.570957661541186,604
6.820001525402069,54.13907455029444,617
6.8803555212020875,55.62630312337546,632
6.940709517002105,54.904411281156676,647
7.001063512802124,55.695536959704036,655
7.061417508602142,55.932193493842526,656
7.121771504402161,56.047170912768024,666
7.182125500202178,54.81042406794517,676
7.242479496002197,53.547527110759376,686
7.3028334918022155,54.88022962147862,695
7.363187487602234,54.510457760497225,712
7.423541483402252,53.208521224669454,718
7.48389547920227,55.299229442236246,720
7.544249475002289,54.86342579216286,735
7.604603470802307,55.846216943754555,747
7.664957466602325,54.62943323583229,756
7.725311462402344,54.72307994334071,762
7.785665458202362,55.945640043095814,775
7.84601945400238,53.74303847541882,779
7.906373449802398,54.41650216684297,791
7.966727445602417,55.55364912598423,804
8.027081441402435,52.709359814629735,824
8.087435437202453,53.8481388304862,831
8.147789433002472,54.2765018058516,842
8.20814342880249,53.21109465638605,852
8.268497424602508,53.64196994297196,855
8.328851420402527,57.13012988973786,868
8.389205416202545,56.45901962585421,875
8.449559412002563,54.71962630774151,895
8.509913407802582,56.3242050616531,916
8.5702674036026,55.5347639151816,924
8.630621399402619,56.04146573548516,931
8.690975395202637,55.806493463839,931
8.751329391002654,54.69419352603354,935
8.811683386802674,54.85338750330148,946
8.872037382602691,53.61385059366811,964
8.93239137840271,53.951580604186795,975
8.992745374202729,55.923791754099135,987
9.053099370002746,55.37994881323243,1001
9.113453365802764,56.092408288286514,1007
9.173807361602783,52.96812864621803,1012
9.234161357402801,56.37153785589568,1031
9.29451535320282,53.243745875950104,1034
9.354869349002838,55.15117393503599,1030
9.415223344802856,54.55103761341055,1032
9.475577340602875,54.617291697142825,1037
9.535931336402893,55.568808025256914,1036
9.59628533220291,56.52578251852159,1031
9.65663932800293,55.03795153096022,1034
9.716993323802948,53.8666798682187,1031
9.777347319602965,52.947388013432345,1039
9.837701315402985,56.239957039941615,1037
9.898055311203002,53.873080296047675,1030
9.958409307003022,54.474804254668726,1037
10.01876330280304,52.46895731460638,1035
10.079117298603057,56.734453935465694,1035
10.139471294403076,53.981030844078525,1041
10.199825290203094,55.36544872725647,1038
10.260179286003112,56.085593804898274,1036
10.320533281803131,55.26955020214535,1035
10.380887277603149,54.21683950855338,1029
10.441241273403168,55.571824609481965,1030
10.501595269203186,55.87556052776552,1033
10.561949265003204,55.20768239004173,1032
10.622303260803223,55.49590329229449,1031
10.68265725660324,53.49931877620579,1029
10.743011252403258,56.132089019820725,1032
10.803365248203278,56.605046482036286,1034
10.863719244003295,55.09813389503844,1027
10.924073239803313,55.64115539569836,1033
10.984427235603333,54.18680853125879,1028
11.04478123140335,54.86058496238754,1029
11.10513522720337,55.755329803498995,1030
11.165489223003387,57.8118022987541,1030
11.225843218803405,53.85312918889525,1031
11.286197214603424,55.00135387448474,1029
11.346551210403442,53.63933990045288,1029
11.40690520620346,54.77343485252099,1028
